"","Date","Company","EVs","EVTOURebate"
"1",2020-07-01,"Baltimore Gas & Electric Co",10841,0
"2",2020-07-01,"Delmarva Power",840,1
"3",2020-07-01,"Potomac Electric Power Co",8192,0
"4",2020-07-01,"Southern Maryland Electric Cooperative Inc.",737,0
"5",2020-07-01,"The Potomac Edison Company",2227,1
"6",2020-08-01,"Baltimore Gas & Electric Co",11050,0
"7",2020-08-01,"Delmarva Power",864,1
"8",2020-08-01,"Potomac Electric Power Co",8329,0
"9",2020-08-01,"Southern Maryland Electric Cooperative Inc.",752,0
"10",2020-08-01,"The Potomac Edison Company",2264,1
"11",2020-09-01,"Baltimore Gas & Electric Co",11257,0
"12",2020-09-01,"Delmarva Power",883,1
"13",2020-09-01,"Potomac Electric Power Co",8464,0
"14",2020-09-01,"Southern Maryland Electric Cooperative Inc.",754,0
"15",2020-09-01,"The Potomac Edison Company",2299,1
"16",2020-10-01,"Baltimore Gas & Electric Co",11609,0
"17",2020-10-01,"Delmarva Power",917,1
"18",2020-10-01,"Potomac Electric Power Co",8699,0
"19",2020-10-01,"Southern Maryland Electric Cooperative Inc.",776,0
"20",2020-10-01,"The Potomac Edison Company",2356,1
"21",2020-11-01,"Baltimore Gas & Electric Co",11828,0
"22",2020-11-01,"Delmarva Power",938,1
"23",2020-11-01,"Potomac Electric Power Co",8857,0
"24",2020-11-01,"Southern Maryland Electric Cooperative Inc.",796,0
"25",2020-11-01,"The Potomac Edison Company",2412,1
"26",2020-12-01,"Baltimore Gas & Electric Co",12147,0
"27",2020-12-01,"Delmarva Power",960,1
"28",2020-12-01,"Potomac Electric Power Co",9061,0
"29",2020-12-01,"Southern Maryland Electric Cooperative Inc.",817,0
"30",2020-12-01,"The Potomac Edison Company",2462,1
"31",2021-01-01,"Baltimore Gas & Electric Co",12413,0
"32",2021-01-01,"Delmarva Power",991,1
"33",2021-01-01,"Potomac Electric Power Co",9246,0
"34",2021-01-01,"Southern Maryland Electric Cooperative Inc.",848,0
"35",2021-01-01,"The Potomac Edison Company",2518,1
"36",2021-02-01,"Baltimore Gas & Electric Co",12589,0
"37",2021-02-01,"Delmarva Power",1022,1
"38",2021-02-01,"Potomac Electric Power Co",9337,0
"39",2021-02-01,"Southern Maryland Electric Cooperative Inc.",872,0
"40",2021-02-01,"The Potomac Edison Company",2559,1
"41",2021-03-01,"Baltimore Gas & Electric Co",12935,0
"42",2021-03-01,"Delmarva Power",1056,1
"43",2021-03-01,"Potomac Electric Power Co",9553,0
"44",2021-03-01,"Southern Maryland Electric Cooperative Inc.",911,0
"45",2021-03-01,"The Potomac Edison Company",2628,1
"46",2021-04-01,"Baltimore Gas & Electric Co",13380,0
"47",2021-04-01,"Delmarva Power",1086,1
"48",2021-04-01,"Potomac Electric Power Co",9836,0
"49",2021-04-01,"Southern Maryland Electric Cooperative Inc.",955,0
"50",2021-04-01,"The Potomac Edison Company",2705,1
"51",2021-05-01,"Baltimore Gas & Electric Co",13786,0
"52",2021-05-01,"Delmarva Power",1128,1
"53",2021-05-01,"Potomac Electric Power Co",10093,0
"54",2021-05-01,"Southern Maryland Electric Cooperative Inc.",998,0
"55",2021-05-01,"The Potomac Edison Company",2783,1
"56",2021-06-01,"Baltimore Gas & Electric Co",14515,0
"57",2021-06-01,"Delmarva Power",1172,1
"58",2021-06-01,"Potomac Electric Power Co",10647,0
"59",2021-06-01,"Southern Maryland Electric Cooperative Inc.",1036,0
"60",2021-06-01,"The Potomac Edison Company",2911,1
"61",2021-07-01,"Baltimore Gas & Electric Co",15027,1
"62",2021-07-01,"Delmarva Power",1221,1
"63",2021-07-01,"Potomac Electric Power Co",11033,0
"64",2021-07-01,"Southern Maryland Electric Cooperative Inc.",1084,0
"65",2021-07-01,"The Potomac Edison Company",2996,1
"66",2021-08-01,"Baltimore Gas & Electric Co",15778,1
"67",2021-08-01,"Delmarva Power",1261,1
"68",2021-08-01,"Potomac Electric Power Co",11357,0
"69",2021-08-01,"Southern Maryland Electric Cooperative Inc.",1128,0
"70",2021-08-01,"The Potomac Edison Company",3063,1
"71",2021-09-01,"Baltimore Gas & Electric Co",16184,1
"72",2021-09-01,"Delmarva Power",1295,1
"73",2021-09-01,"Potomac Electric Power Co",11679,0
"74",2021-09-01,"Southern Maryland Electric Cooperative Inc.",1170,0
"75",2021-09-01,"The Potomac Edison Company",3145,1
"76",2021-10-01,"Baltimore Gas & Electric Co",16720,1
"77",2021-10-01,"Delmarva Power",1325,1
"78",2021-10-01,"Potomac Electric Power Co",12022,0
"79",2021-10-01,"Southern Maryland Electric Cooperative Inc.",1206,0
"80",2021-10-01,"The Potomac Edison Company",3210,1
"81",2021-11-01,"Baltimore Gas & Electric Co",17145,1
"82",2021-11-01,"Delmarva Power",1369,1
"83",2021-11-01,"Potomac Electric Power Co",12275,0
"84",2021-11-01,"Southern Maryland Electric Cooperative Inc.",1248,0
"85",2021-11-01,"The Potomac Edison Company",3287,1
"86",2021-12-01,"Baltimore Gas & Electric Co",17547,1
"87",2021-12-01,"Delmarva Power",1379,1
"88",2021-12-01,"Potomac Electric Power Co",12539,0
"89",2021-12-01,"Southern Maryland Electric Cooperative Inc.",1269,0
"90",2021-12-01,"The Potomac Edison Company",3352,1
"91",2022-01-01,"Baltimore Gas & Electric Co",17984,1
"92",2022-01-01,"Delmarva Power",1420,1
"93",2022-01-01,"Potomac Electric Power Co",12842,0
"94",2022-01-01,"Southern Maryland Electric Cooperative Inc.",1310,0
"95",2022-01-01,"The Potomac Edison Company",3442,1
"96",2022-02-01,"Baltimore Gas & Electric Co",18475,1
"97",2022-02-01,"Delmarva Power",1463,1
"98",2022-02-01,"Potomac Electric Power Co",13191,0
"99",2022-02-01,"Southern Maryland Electric Cooperative Inc.",1344,1
"100",2022-02-01,"The Potomac Edison Company",3551,1
"101",2022-03-01,"Baltimore Gas & Electric Co",19187,1
"102",2022-03-01,"Delmarva Power",1532,1
"103",2022-03-01,"Potomac Electric Power Co",13653,0
"104",2022-03-01,"Southern Maryland Electric Cooperative Inc.",1379,1
"105",2022-03-01,"The Potomac Edison Company",3663,1
"106",2022-04-01,"Baltimore Gas & Electric Co",20153,1
"107",2022-04-01,"Delmarva Power",1573,1
"108",2022-04-01,"Potomac Electric Power Co",14066,0
"109",2022-04-01,"Southern Maryland Electric Cooperative Inc.",1433,1
"110",2022-04-01,"The Potomac Edison Company",3795,1
"111",2022-05-01,"Baltimore Gas & Electric Co",20691,1
"112",2022-05-01,"Delmarva Power",1627,1
"113",2022-05-01,"Potomac Electric Power Co",14390,0
"114",2022-05-01,"Southern Maryland Electric Cooperative Inc.",1483,1
"115",2022-05-01,"The Potomac Edison Company",3913,1
"116",2022-06-01,"Baltimore Gas & Electric Co",21716,1
"117",2022-06-01,"Delmarva Power",1699,1
"118",2022-06-01,"Potomac Electric Power Co",15066,0
"119",2022-06-01,"Southern Maryland Electric Cooperative Inc.",1560,1
"120",2022-06-01,"The Potomac Edison Company",4164,1
"121",2022-07-01,"Baltimore Gas & Electric Co",22045,1
"122",2022-07-01,"Delmarva Power",1740,1
"123",2022-07-01,"Potomac Electric Power Co",15253,0
"124",2022-07-01,"Southern Maryland Electric Cooperative Inc.",1605,1
"125",2022-07-01,"The Potomac Edison Company",4241,1
"126",2022-08-01,"Baltimore Gas & Electric Co",22717,1
"127",2022-08-01,"Delmarva Power",1794,1
"128",2022-08-01,"Potomac Electric Power Co",15650,0
"129",2022-08-01,"Southern Maryland Electric Cooperative Inc.",1651,1
"130",2022-08-01,"The Potomac Edison Company",4355,1
"131",2022-09-01,"Baltimore Gas & Electric Co",23349,1
"132",2022-09-01,"Delmarva Power",1842,1
"133",2022-09-01,"Potomac Electric Power Co",16175,0
"134",2022-09-01,"Southern Maryland Electric Cooperative Inc.",1692,1
"135",2022-09-01,"The Potomac Edison Company",4494,1
"136",2022-10-01,"Baltimore Gas & Electric Co",23920,1
"137",2022-10-01,"Delmarva Power",1872,1
"138",2022-10-01,"Potomac Electric Power Co",16561,0
"139",2022-10-01,"Southern Maryland Electric Cooperative Inc.",1740,1
"140",2022-10-01,"The Potomac Edison Company",4650,1
"141",2022-11-01,"Baltimore Gas & Electric Co",25060,1
"142",2022-11-01,"Delmarva Power",1975,1
"143",2022-11-01,"Potomac Electric Power Co",17282,1
"144",2022-11-01,"Southern Maryland Electric Cooperative Inc.",1861,1
"145",2022-11-01,"The Potomac Edison Company",4858,1
"146",2022-12-01,"Baltimore Gas & Electric Co",26061,1
"147",2022-12-01,"Delmarva Power",2053,1
"148",2022-12-01,"Potomac Electric Power Co",17850,1
"149",2022-12-01,"Southern Maryland Electric Cooperative Inc.",1913,1
"150",2022-12-01,"The Potomac Edison Company",5031,1
"151",2023-01-01,"Baltimore Gas & Electric Co",26851,1
"152",2023-01-01,"Delmarva Power",2081,1
"153",2023-01-01,"Potomac Electric Power Co",18311,1
"154",2023-01-01,"Southern Maryland Electric Cooperative Inc.",1950,1
"155",2023-01-01,"The Potomac Edison Company",5200,1
"156",2023-02-01,"Baltimore Gas & Electric Co",27721,1
"157",2023-02-01,"Delmarva Power",2137,1
"158",2023-02-01,"Potomac Electric Power Co",18759,1
"159",2023-02-01,"Southern Maryland Electric Cooperative Inc.",2007,1
"160",2023-02-01,"The Potomac Edison Company",5407,1
"161",2023-03-01,"Baltimore Gas & Electric Co",28768,1
"162",2023-03-01,"Delmarva Power",2214,1
"163",2023-03-01,"Potomac Electric Power Co",19356,1
"164",2023-03-01,"Southern Maryland Electric Cooperative Inc.",2068,1
"165",2023-03-01,"The Potomac Edison Company",5633,1
"166",2023-04-01,"Baltimore Gas & Electric Co",29717,1
"167",2023-04-01,"Delmarva Power",2276,1
"168",2023-04-01,"Potomac Electric Power Co",19883,1
"169",2023-04-01,"Southern Maryland Electric Cooperative Inc.",2123,1
"170",2023-04-01,"The Potomac Edison Company",5828,1
"171",2023-05-01,"Baltimore Gas & Electric Co",30841,1
"172",2023-05-01,"Delmarva Power",2336,1
"173",2023-05-01,"Potomac Electric Power Co",20493,1
"174",2023-05-01,"Southern Maryland Electric Cooperative Inc.",2188,1
"175",2023-05-01,"The Potomac Edison Company",5988,1
"176",2023-06-01,"Baltimore Gas & Electric Co",32171,1
"177",2023-06-01,"Delmarva Power",2450,1
"178",2023-06-01,"Potomac Electric Power Co",21225,1
"179",2023-06-01,"Southern Maryland Electric Cooperative Inc.",2266,1
"180",2023-06-01,"The Potomac Edison Company",6267,1
"181",2023-07-01,"Baltimore Gas & Electric Co",33232,1
"182",2023-07-01,"Delmarva Power",2507,1
"183",2023-07-01,"Potomac Electric Power Co",21864,1
"184",2023-07-01,"Southern Maryland Electric Cooperative Inc.",2359,1
"185",2023-07-01,"The Potomac Edison Company",6470,1
"186",2023-08-01,"Baltimore Gas & Electric Co",34396,1
"187",2023-08-01,"Delmarva Power",2575,1
"188",2023-08-01,"Potomac Electric Power Co",22666,1
"189",2023-08-01,"Southern Maryland Electric Cooperative Inc.",2446,1
"190",2023-08-01,"The Potomac Edison Company",6748,1
"191",2023-09-01,"Baltimore Gas & Electric Co",35557,1
"192",2023-09-01,"Delmarva Power",2655,1
"193",2023-09-01,"Potomac Electric Power Co",23442,1
"194",2023-09-01,"Southern Maryland Electric Cooperative Inc.",2545,1
"195",2023-09-01,"The Potomac Edison Company",7023,1
"196",2023-10-01,"Baltimore Gas & Electric Co",36865,1
"197",2023-10-01,"Delmarva Power",2741,1
"198",2023-10-01,"Potomac Electric Power Co",24419,1
"199",2023-10-01,"Southern Maryland Electric Cooperative Inc.",2623,1
"200",2023-10-01,"The Potomac Edison Company",7245,1
"201",2023-11-01,"Baltimore Gas & Electric Co",37729,1
"202",2023-11-01,"Delmarva Power",2796,1
"203",2023-11-01,"Potomac Electric Power Co",25091,1
"204",2023-11-01,"Southern Maryland Electric Cooperative Inc.",2693,1
"205",2023-11-01,"The Potomac Edison Company",7408,1
"206",2023-12-01,"Baltimore Gas & Electric Co",39038,1
"207",2023-12-01,"Delmarva Power",2882,1
"208",2023-12-01,"Potomac Electric Power Co",26103,1
"209",2023-12-01,"Southern Maryland Electric Cooperative Inc.",2772,1
"210",2023-12-01,"The Potomac Edison Company",7716,1
"211",2024-01-01,"Baltimore Gas & Electric Co",40323,1
"212",2024-01-01,"Delmarva Power",2962,1
"213",2024-01-01,"Potomac Electric Power Co",26810,1
"214",2024-01-01,"Southern Maryland Electric Cooperative Inc.",2839,1
"215",2024-01-01,"The Potomac Edison Company",7853,1
"216",2024-02-01,"Baltimore Gas & Electric Co",41091,1
"217",2024-02-01,"Delmarva Power",3050,1
"218",2024-02-01,"Potomac Electric Power Co",27361,1
"219",2024-02-01,"Southern Maryland Electric Cooperative Inc.",2904,1
"220",2024-02-01,"The Potomac Edison Company",8013,1
"221",2024-03-01,"Baltimore Gas & Electric Co",42108,1
"222",2024-03-01,"Delmarva Power",3142,1
"223",2024-03-01,"Potomac Electric Power Co",28114,1
"224",2024-03-01,"Southern Maryland Electric Cooperative Inc.",3000,1
"225",2024-03-01,"The Potomac Edison Company",8248,1
"226",2024-04-01,"Baltimore Gas & Electric Co",43246,1
"227",2024-04-01,"Delmarva Power",3225,1
"228",2024-04-01,"Potomac Electric Power Co",28768,1
"229",2024-04-01,"Southern Maryland Electric Cooperative Inc.",3085,1
"230",2024-04-01,"The Potomac Edison Company",8487,1
"231",2024-05-01,"Baltimore Gas & Electric Co",44609,1
"232",2024-05-01,"Delmarva Power",3324,1
"233",2024-05-01,"Potomac Electric Power Co",29542,1
"234",2024-05-01,"Southern Maryland Electric Cooperative Inc.",3184,1
"235",2024-05-01,"The Potomac Edison Company",8794,1
"236",2024-06-01,"Baltimore Gas & Electric Co",45853,1
"237",2024-06-01,"Delmarva Power",3437,1
"238",2024-06-01,"Potomac Electric Power Co",30273,1
"239",2024-06-01,"Southern Maryland Electric Cooperative Inc.",3311,1
"240",2024-06-01,"The Potomac Edison Company",9071,1
"241",2024-07-01,"Baltimore Gas & Electric Co",47868,1
"242",2024-07-01,"Delmarva Power",3612,1
"243",2024-07-01,"Potomac Electric Power Co",31346,1
"244",2024-07-01,"Southern Maryland Electric Cooperative Inc.",3546,1
"245",2024-07-01,"The Potomac Edison Company",9485,1
"246",2024-08-01,"Baltimore Gas & Electric Co",49078,1
"247",2024-08-01,"Delmarva Power",3711,1
"248",2024-08-01,"Potomac Electric Power Co",32196,1
"249",2024-08-01,"Southern Maryland Electric Cooperative Inc.",3678,1
"250",2024-08-01,"The Potomac Edison Company",9758,1
